2026-06-12 05:15:19,676	vi_speaker_merged	INFO	Train Epoch: 21 [35%]
2026-06-12 05:15:19,678	vi_speaker_merged	INFO	[2.1720807552337646, 2.773021936416626, 15.606627464294434, 15.764602661132812, 1.695298194885254, 1.5560210943222046, 25400, 0.00029985002812265633]
2026-06-12 05:22:17,588	vi_speaker_merged	INFO	Train Epoch: 21 [51%]
2026-06-12 05:22:17,594	vi_speaker_merged	INFO	[1.9241819381713867, 3.2235631942749023, 18.566585540771484, 17.399049758911133, 1.631011724472046, 1.3393182754516602, 25600, 0.00029985002812265633]
2026-06-12 05:29:06,742	vi_speaker_merged	INFO	Train Epoch: 21 [67%]
2026-06-12 05:29:06,749	vi_speaker_merged	INFO	[1.9547863006591797, 2.920459032058716, 16.499975204467773, 16.126266479492188, 1.6276423931121826, 1.5445536375045776, 25800, 0.00029985002812265633]
2026-06-12 05:36:00,085	vi_speaker_merged	INFO	Train Epoch: 21 [83%]
2026-06-12 05:36:00,089	vi_speaker_merged	INFO	[2.2286760807037354, 2.6844630241394043, 16.485885620117188, 15.442584991455078, 1.614725947380066, 1.2016870975494385, 26000, 0.00029985002812265633]
2026-06-12 05:44:46,158	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 21 to ./logs/vi_speaker_merged/G_26000.pth
2026-06-12 05:45:37,381	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 21 to ./logs/vi_speaker_merged/D_26000.pth
2026-06-12 05:46:38,616	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 21 to ./logs/vi_speaker_merged/DUR_26000.pth
2026-06-12 05:46:38,686	vi_speaker_merged	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_merged/DUR_20000.pth
2026-06-12 05:46:38,707	vi_speaker_merged	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_merged/D_22000.pth
2026-06-12 17:00:53,010	vi_speaker_456	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0003, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_456', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-12 17:00:53,011	vi_speaker_456	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-12 17:00:57,735	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/DUR_26000.pth' (iteration 21)
2026-06-12 17:01:01,073	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/G_26000.pth' (iteration 21)
2026-06-12 17:01:03,306	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/D_26000.pth' (iteration 21)
2026-06-12 17:03:58,982	vi_speaker_456	INFO	Train Epoch: 21 [3%]
2026-06-12 17:03:58,985	vi_speaker_456	INFO	[20.03681755065918, 3.1195530891418457, 25.379722595214844, 22.652706146240234, 1.7795507907867432, 2.4474408626556396, 36400, 0.0003]
2026-06-12 17:10:53,120	vi_speaker_456	INFO	Train Epoch: 21 [14%]
2026-06-12 17:10:53,123	vi_speaker_456	INFO	[3.161437511444092, 2.9611525535583496, 19.332487106323242, 20.676393508911133, 1.7803380489349365, 1.6635653972625732, 36600, 0.0003]
2026-06-12 17:17:40,763	vi_speaker_456	INFO	Train Epoch: 21 [25%]
2026-06-12 17:17:40,766	vi_speaker_456	INFO	[2.568986415863037, 2.443333625793457, 18.959613800048828, 20.019296646118164, 1.6749231815338135, 1.521594524383545, 36800, 0.0003]
2026-06-12 17:24:00,635	vi_speaker_456	INFO	Train Epoch: 21 [36%]
2026-06-12 17:24:00,639	vi_speaker_456	INFO	[2.612504005432129, 2.570094585418701, 12.73277473449707, 15.566132545471191, 1.7470881938934326, 1.3685632944107056, 37000, 0.0003]
2026-06-12 17:30:34,244	vi_speaker_456	INFO	Train Epoch: 21 [47%]
2026-06-12 17:30:34,246	vi_speaker_456	INFO	[3.4139046669006348, 2.49459171295166, 21.237829208374023, 20.789539337158203, 1.6457812786102295, 1.1487057209014893, 37200, 0.0003]
2026-06-12 17:36:56,850	vi_speaker_456	INFO	Train Epoch: 21 [58%]
2026-06-12 17:36:57,052	vi_speaker_456	INFO	[2.328305244445801, 2.189992666244507, 16.24187660217285, 18.572786331176758, 1.744903802871704, 1.1976052522659302, 37400, 0.0003]
2026-06-12 17:43:34,399	vi_speaker_456	INFO	Train Epoch: 21 [69%]
2026-06-12 17:43:35,142	vi_speaker_456	INFO	[2.5850605964660645, 2.282012462615967, 15.702448844909668, 17.83687973022461, 1.693652629852295, 1.376957654953003, 37600, 0.0003]
2026-06-12 17:50:04,271	vi_speaker_456	INFO	Train Epoch: 21 [80%]
2026-06-12 17:50:04,274	vi_speaker_456	INFO	[2.6750407218933105, 2.333378553390503, 16.36850929260254, 19.444517135620117, 1.7098115682601929, 1.2864896059036255, 37800, 0.0003]
2026-06-12 17:56:40,243	vi_speaker_456	INFO	Train Epoch: 21 [91%]
2026-06-12 17:56:41,407	vi_speaker_456	INFO	[2.4659550189971924, 2.64007568359375, 15.585982322692871, 18.746047973632812, 1.689389705657959, 1.2872133255004883, 38000, 0.0003]
2026-06-12 18:06:21,681	vi_speaker_456	INFO	Saving model and optimizer state at iteration 21 to ./logs/vi_speaker_456/G_38000.pth
2026-06-12 18:08:08,171	vi_speaker_456	INFO	Saving model and optimizer state at iteration 21 to ./logs/vi_speaker_456/D_38000.pth
2026-06-12 18:09:50,903	vi_speaker_456	INFO	Saving model and optimizer state at iteration 21 to ./logs/vi_speaker_456/DUR_38000.pth
2026-06-12 18:15:51,493	vi_speaker_456	INFO	====> Epoch: 21
2026-06-12 18:17:36,535	vi_speaker_456	INFO	Train Epoch: 22 [2%]
2026-06-12 18:17:37,638	vi_speaker_456	INFO	[2.5336480140686035, 2.4647481441497803, 14.909046173095703, 16.970022201538086, 1.648599624633789, 1.4180517196655273, 38200, 0.0002999625]
2026-06-12 18:25:07,262	vi_speaker_456	INFO	Train Epoch: 22 [13%]
2026-06-12 18:25:07,266	vi_speaker_456	INFO	[2.31894588470459, 2.7680344581604004, 16.491451263427734, 19.952775955200195, 1.6967778205871582, 1.2699345350265503, 38400, 0.0002999625]
2026-06-12 18:32:49,112	vi_speaker_456	INFO	Train Epoch: 22 [24%]
2026-06-12 18:32:50,639	vi_speaker_456	INFO	[2.402815103530884, 2.2402539253234863, 15.768197059631348, 17.878599166870117, 1.6864686012268066, 1.1002534627914429, 38600, 0.0002999625]
2026-06-12 18:40:17,949	vi_speaker_456	INFO	Train Epoch: 22 [35%]
2026-06-12 18:40:18,692	vi_speaker_456	INFO	[2.1523447036743164, 3.0568134784698486, 19.865198135375977, 19.97521209716797, 1.8163964748382568, 1.5018585920333862, 38800, 0.0002999625]
2026-06-12 18:48:00,497	vi_speaker_456	INFO	Train Epoch: 22 [46%]
2026-06-12 18:48:01,209	vi_speaker_456	INFO	[2.319535970687866, 2.6348092555999756, 17.84282112121582, 19.175006866455078, 1.6444289684295654, 1.3412137031555176, 39000, 0.0002999625]
2026-06-12 18:55:44,615	vi_speaker_456	INFO	Train Epoch: 22 [57%]
2026-06-12 18:55:45,140	vi_speaker_456	INFO	[2.3058505058288574, 2.730060577392578, 17.867733001708984, 19.531763076782227, 1.764749526977539, 1.4416844844818115, 39200, 0.0002999625]
2026-06-12 19:03:23,031	vi_speaker_456	INFO	Train Epoch: 22 [68%]
2026-06-12 19:03:25,767	vi_speaker_456	INFO	[2.4218409061431885, 2.473893404006958, 16.386943817138672, 17.815629959106445, 1.7212185859680176, 1.1866199970245361, 39400, 0.0002999625]
2026-06-12 19:11:12,282	vi_speaker_456	INFO	Train Epoch: 22 [79%]
2026-06-12 19:11:12,327	vi_speaker_456	INFO	[2.4385716915130615, 2.1245810985565186, 13.243191719055176, 16.687082290649414, 1.6820486783981323, 1.2373628616333008, 39600, 0.0002999625]
2026-06-12 19:19:09,893	vi_speaker_456	INFO	Train Epoch: 22 [90%]
2026-06-12 19:19:10,433	vi_speaker_456	INFO	[2.4653844833374023, 2.5676021575927734, 16.578811645507812, 18.4816837310791, 1.7148282527923584, 1.7484726905822754, 39800, 0.0002999625]
2026-06-12 19:25:45,973	vi_speaker_456	INFO	====> Epoch: 22
2026-06-12 19:26:57,728	vi_speaker_456	INFO	Train Epoch: 23 [1%]
2026-06-12 19:26:59,146	vi_speaker_456	INFO	[2.401218891143799, 2.786818742752075, 20.072420120239258, 20.729232788085938, 1.6312541961669922, 1.321855068206787, 40000, 0.0002999250046875]
2026-06-12 19:35:26,639	vi_speaker_456	INFO	Saving model and optimizer state at iteration 23 to ./logs/vi_speaker_456/G_40000.pth
2026-06-12 19:36:58,029	vi_speaker_456	INFO	Saving model and optimizer state at iteration 23 to ./logs/vi_speaker_456/D_40000.pth
2026-06-12 19:38:36,309	vi_speaker_456	INFO	Saving model and optimizer state at iteration 23 to ./logs/vi_speaker_456/DUR_40000.pth
2026-06-12 19:38:40,545	vi_speaker_456	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_456/D_26000.pth
2026-06-12 19:46:45,748	vi_speaker_456	INFO	Train Epoch: 23 [12%]
2026-06-12 19:46:45,769	vi_speaker_456	INFO	[2.2821993827819824, 2.670443534851074, 17.826526641845703, 19.30219841003418, 1.7154977321624756, 1.3791545629501343, 40200, 0.0002999250046875]
2026-06-12 19:55:14,035	vi_speaker_456	INFO	Train Epoch: 23 [23%]
2026-06-12 19:55:14,900	vi_speaker_456	INFO	[2.4499313831329346, 2.4675450325012207, 16.721372604370117, 19.144515991210938, 1.685652732849121, 1.2948577404022217, 40400, 0.0002999250046875]
2026-06-12 20:03:42,748	vi_speaker_456	INFO	Train Epoch: 23 [34%]
2026-06-12 20:03:42,752	vi_speaker_456	INFO	[2.418928384780884, 2.733144998550415, 15.944067001342773, 17.336463928222656, 1.6778738498687744, 1.4307377338409424, 40600, 0.0002999250046875]
2026-06-13 02:50:13,831	vi_speaker_456	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0003, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_456', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-13 02:50:13,831	vi_speaker_456	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-13 02:50:19,452	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/DUR_40000.pth' (iteration 23)
2026-06-13 02:50:20,677	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/G_40000.pth' (iteration 23)
2026-06-13 02:50:22,772	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/D_40000.pth' (iteration 23)
2026-06-13 02:52:01,619	vi_speaker_456	INFO	Train Epoch: 23 [1%]
2026-06-13 02:52:01,622	vi_speaker_456	INFO	[2.4552364349365234, 2.376386880874634, 17.475513458251953, 18.63473892211914, 1.5987565517425537, 1.2872459888458252, 40000, 0.0003]
2026-06-13 03:01:54,991	vi_speaker_456	INFO	Saving model and optimizer state at iteration 23 to ./logs/vi_speaker_456/G_40000.pth
2026-06-13 03:02:44,527	vi_speaker_456	INFO	Saving model and optimizer state at iteration 23 to ./logs/vi_speaker_456/D_40000.pth
2026-06-13 03:03:30,080	vi_speaker_456	INFO	Saving model and optimizer state at iteration 23 to ./logs/vi_speaker_456/DUR_40000.pth
2026-06-13 03:10:41,805	vi_speaker_456	INFO	Train Epoch: 23 [12%]
2026-06-13 03:10:41,808	vi_speaker_456	INFO	[2.3608558177948, 2.349468231201172, 15.89684772491455, 17.944002151489258, 1.6873615980148315, 1.413964867591858, 40200, 0.0003]
2026-06-13 03:17:10,467	vi_speaker_456	INFO	Train Epoch: 23 [23%]
2026-06-13 03:17:10,469	vi_speaker_456	INFO	[2.436312198638916, 2.172260046005249, 10.890076637268066, 13.09267520904541, 1.6546982526779175, 1.3965719938278198, 40400, 0.0003]
2026-06-13 03:23:29,643	vi_speaker_456	INFO	Train Epoch: 23 [34%]
2026-06-13 03:23:29,646	vi_speaker_456	INFO	[2.4208972454071045, 2.2887208461761475, 13.301094055175781, 15.328747749328613, 1.690923810005188, 1.2806029319763184, 40600, 0.0003]
2026-06-13 03:29:41,792	vi_speaker_456	INFO	Train Epoch: 23 [45%]
2026-06-13 03:29:41,796	vi_speaker_456	INFO	[2.565187454223633, 2.2956478595733643, 13.840583801269531, 16.42102813720703, 1.6594531536102295, 1.5594494342803955, 40800, 0.0003]
2026-06-13 03:36:04,665	vi_speaker_456	INFO	Train Epoch: 23 [56%]
2026-06-13 03:36:04,669	vi_speaker_456	INFO	[2.401484251022339, 2.6459579467773438, 15.523991584777832, 17.70087432861328, 1.6574440002441406, 1.1732022762298584, 41000, 0.0003]
2026-06-13 03:42:15,279	vi_speaker_456	INFO	Train Epoch: 23 [67%]
2026-06-13 03:42:15,283	vi_speaker_456	INFO	[2.5477542877197266, 2.3938310146331787, 13.081903457641602, 15.265007019042969, 1.6711376905441284, 1.2288888692855835, 41200, 0.0003]
2026-06-13 03:48:28,484	vi_speaker_456	INFO	Train Epoch: 23 [78%]
2026-06-13 03:48:28,488	vi_speaker_456	INFO	[2.6241626739501953, 2.1927480697631836, 10.521308898925781, 13.920860290527344, 1.676931619644165, 1.2310597896575928, 41400, 0.0003]
2026-06-13 03:54:43,270	vi_speaker_456	INFO	Train Epoch: 23 [89%]
2026-06-13 03:54:43,275	vi_speaker_456	INFO	[2.5282444953918457, 2.528412103652954, 15.257752418518066, 18.841957092285156, 1.7578954696655273, 1.2577662467956543, 41600, 0.0003]
2026-06-13 04:00:34,097	vi_speaker_456	INFO	====> Epoch: 23
2026-06-13 04:00:55,039	vi_speaker_456	INFO	Train Epoch: 24 [0%]
2026-06-13 04:00:55,042	vi_speaker_456	INFO	[2.3950366973876953, 2.6542317867279053, 18.59377670288086, 20.579833984375, 1.6196582317352295, 1.3671059608459473, 41800, 0.0002999625]
2026-06-13 04:07:24,421	vi_speaker_456	INFO	Train Epoch: 24 [12%]
2026-06-13 04:07:24,429	vi_speaker_456	INFO	[2.2545742988586426, 2.5419301986694336, 18.26361656188965, 19.13272476196289, 1.6289907693862915, 1.2619050741195679, 42000, 0.0002999625]
2026-06-13 04:15:24,909	vi_speaker_456	INFO	Saving model and optimizer state at iteration 24 to ./logs/vi_speaker_456/G_42000.pth
2026-06-13 04:16:11,636	vi_speaker_456	INFO	Saving model and optimizer state at iteration 24 to ./logs/vi_speaker_456/D_42000.pth
2026-06-13 04:17:11,386	vi_speaker_456	INFO	Saving model and optimizer state at iteration 24 to ./logs/vi_speaker_456/DUR_42000.pth
2026-06-13 04:23:25,600	vi_speaker_456	INFO	Train Epoch: 24 [23%]
2026-06-13 04:23:25,607	vi_speaker_456	INFO	[2.2551074028015137, 2.5723705291748047, 15.368460655212402, 17.510818481445312, 1.709017038345337, 1.318832516670227, 42200, 0.0002999625]
2026-06-13 04:29:38,809	vi_speaker_456	INFO	Train Epoch: 24 [34%]
2026-06-13 04:29:38,817	vi_speaker_456	INFO	[2.2371790409088135, 2.665581226348877, 17.54562759399414, 19.29761505126953, 1.6873527765274048, 1.386392593383789, 42400, 0.0002999625]
2026-06-13 04:35:55,887	vi_speaker_456	INFO	Train Epoch: 24 [45%]
2026-06-13 04:35:55,895	vi_speaker_456	INFO	[2.399380922317505, 2.355513334274292, 16.946460723876953, 19.080286026000977, 1.6646792888641357, 1.5659265518188477, 42600, 0.0002999625]
2026-06-13 04:42:14,641	vi_speaker_456	INFO	Train Epoch: 24 [56%]
2026-06-13 04:42:14,648	vi_speaker_456	INFO	[2.3083221912384033, 2.823038339614868, 17.08390235900879, 17.972261428833008, 1.613396167755127, 1.405578851699829, 42800, 0.0002999625]
2026-06-13 04:48:38,390	vi_speaker_456	INFO	Train Epoch: 24 [67%]
2026-06-13 04:48:38,393	vi_speaker_456	INFO	[2.486220121383667, 2.2937235832214355, 13.114767074584961, 17.173986434936523, 1.664242148399353, 1.707133412361145, 43000, 0.0002999625]
2026-06-13 04:55:05,277	vi_speaker_456	INFO	Train Epoch: 24 [78%]
2026-06-13 04:55:05,284	vi_speaker_456	INFO	[2.354116916656494, 2.6436119079589844, 15.708887100219727, 18.582355499267578, 1.6502257585525513, 1.476387858390808, 43200, 0.0002999625]
2026-06-13 05:01:24,643	vi_speaker_456	INFO	Train Epoch: 24 [89%]
2026-06-13 05:01:24,646	vi_speaker_456	INFO	[2.4955239295959473, 2.333725929260254, 17.331838607788086, 20.5460205078125, 1.6839604377746582, 1.4034945964813232, 43400, 0.0002999625]
2026-06-13 05:07:44,806	vi_speaker_456	INFO	Train Epoch: 24 [100%]
2026-06-13 05:07:44,809	vi_speaker_456	INFO	[2.2897701263427734, 2.744391441345215, 16.337499618530273, 17.865690231323242, 1.7174272537231445, 1.3385978937149048, 43600, 0.0002999625]
2026-06-13 05:07:58,170	vi_speaker_456	INFO	====> Epoch: 24
2026-06-13 05:14:18,158	vi_speaker_456	INFO	Train Epoch: 25 [11%]
2026-06-13 05:14:18,159	vi_speaker_456	INFO	[2.1979551315307617, 2.559680938720703, 18.06672477722168, 18.526792526245117, 1.6656620502471924, 1.5174483060836792, 43800, 0.0002999250046875]
2026-06-13 05:20:44,116	vi_speaker_456	INFO	Train Epoch: 25 [22%]
2026-06-13 05:20:44,123	vi_speaker_456	INFO	[2.319598913192749, 2.4131531715393066, 15.466097831726074, 16.47293472290039, 1.684763789176941, 1.1244784593582153, 44000, 0.0002999250046875]
2026-06-13 05:27:48,667	vi_speaker_456	INFO	Saving model and optimizer state at iteration 25 to ./logs/vi_speaker_456/G_44000.pth
2026-06-13 05:28:22,025	vi_speaker_456	INFO	Saving model and optimizer state at iteration 25 to ./logs/vi_speaker_456/D_44000.pth
2026-06-13 05:29:06,201	vi_speaker_456	INFO	Saving model and optimizer state at iteration 25 to ./logs/vi_speaker_456/DUR_44000.pth
2026-06-13 05:29:09,005	vi_speaker_456	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_456/D_40000.pth
2026-06-13 05:35:29,932	vi_speaker_456	INFO	Train Epoch: 25 [33%]
2026-06-13 05:35:29,940	vi_speaker_456	INFO	[2.3665008544921875, 2.2996020317077637, 13.460725784301758, 15.611549377441406, 1.7114405632019043, 1.3703720569610596, 44200, 0.0002999250046875]
2026-06-13 05:42:02,378	vi_speaker_456	INFO	Train Epoch: 25 [44%]
2026-06-13 05:42:02,385	vi_speaker_456	INFO	[2.0976204872131348, 2.5552175045013428, 19.31686782836914, 18.998994827270508, 1.6448438167572021, 1.145873785018921, 44400, 0.0002999250046875]
2026-06-13 05:48:28,049	vi_speaker_456	INFO	Train Epoch: 25 [55%]
2026-06-13 05:48:28,052	vi_speaker_456	INFO	[2.3980236053466797, 2.5372776985168457, 14.701674461364746, 17.343204498291016, 1.5770870447158813, 1.1982353925704956, 44600, 0.0002999250046875]
2026-06-13 05:54:51,127	vi_speaker_456	INFO	Train Epoch: 25 [66%]
2026-06-13 05:54:51,131	vi_speaker_456	INFO	[2.462526321411133, 2.452204942703247, 12.197272300720215, 14.667731285095215, 1.6850125789642334, 1.5494908094406128, 44800, 0.0002999250046875]
2026-06-13 06:01:18,003	vi_speaker_456	INFO	Train Epoch: 25 [77%]
2026-06-13 06:01:18,004	vi_speaker_456	INFO	[2.2845308780670166, 2.6399054527282715, 15.743888854980469, 17.652921676635742, 1.7461036443710327, 1.392002820968628, 45000, 0.0002999250046875]
2026-06-13 06:07:42,792	vi_speaker_456	INFO	Train Epoch: 25 [88%]
2026-06-13 06:07:42,800	vi_speaker_456	INFO	[2.574716567993164, 2.2415831089019775, 13.633428573608398, 15.04714298248291, 1.7492003440856934, 1.3077001571655273, 45200, 0.0002999250046875]
2026-06-13 06:14:09,906	vi_speaker_456	INFO	Train Epoch: 25 [99%]
